"VarName","TimeString","VarValue","Validity","Time_ms"
"Tag4","2/10/2023 5:45:20 PM",1693,1,44967739809.537
"Tag5","2/10/2023 5:45:20 PM",122,1,44967739809.537
"Tag6","2/10/2023 5:45:20 PM",6429,1,44967739809.537
"Tag7","2/10/2023 5:45:20 PM",1936,1,44967739809.537
"Tag1","2/10/2023 5:45:25 PM",20,1,44967739867.9861
"Tag2","2/10/2023 5:45:25 PM",93,1,44967739867.9861
"Tag3","2/10/2023 5:45:25 PM",276,1,44967739867.9861
"Tag4","2/10/2023 5:45:25 PM",1691,1,44967739867.9861
"Tag5","2/10/2023 5:45:25 PM",119,1,44967739867.9861
"Tag6","2/10/2023 5:45:25 PM",6439,1,44967739867.9861
"Tag7","2/10/2023 5:45:25 PM",1986,1,44967739867.9861
"Tag1","2/10/2023 5:45:30 PM",25,1,44967739926.331
"Tag2","2/10/2023 5:45:30 PM",118,1,44967739926.331
"Tag3","2/10/2023 5:45:30 PM",270,1,44967739926.331
"Tag4","2/10/2023 5:45:30 PM",1688,1,44967739926.331
"Tag5","2/10/2023 5:45:30 PM",116,1,44967739926.331
"Tag6","2/10/2023 5:45:30 PM",6449,1,44967739926.331
"Tag7","2/10/2023 5:45:30 PM",2036,1,44967739926.331
"Tag1","2/10/2023 5:45:35 PM",30,1,44967739984.7801
"Tag2","2/10/2023 5:45:35 PM",143,1,44967739984.7801
"Tag3","2/10/2023 5:45:35 PM",263,1,44967739984.7801
"Tag4","2/10/2023 5:45:35 PM",1686,1,44967739984.7801
"Tag5","2/10/2023 5:45:35 PM",113,1,44967739984.7801
"Tag6","2/10/2023 5:45:35 PM",6459,1,44967739984.7801
"Tag7","2/10/2023 5:45:35 PM",2086,1,44967739984.7801
"Tag1","2/10/2023 5:45:40 PM",35,1,44967740043.2292
"Tag2","2/10/2023 5:45:40 PM",168,1,44967740043.2292
"Tag3","2/10/2023 5:45:40 PM",257,1,44967740043.2292
"Tag4","2/10/2023 5:45:40 PM",1683,1,44967740043.2292
"Tag5","2/10/2023 5:45:40 PM",110,1,44967740043.2292
"Tag6","2/10/2023 5:45:40 PM",6469,1,44967740043.2292
"Tag7","2/10/2023 5:45:40 PM",2136,1,44967740043.2292
"Tag1","2/10/2023 5:45:45 PM",40,1,44967740101.5625
"Tag2","2/10/2023 5:45:45 PM",193,1,44967740101.5625
"Tag3","2/10/2023 5:45:45 PM",251,1,44967740101.5625
"Tag4","2/10/2023 5:45:45 PM",1681,1,44967740101.5625
"Tag5","2/10/2023 5:45:45 PM",107,1,44967740101.5625
"Tag6","2/10/2023 5:45:45 PM",6479,1,44967740101.5625
"Tag7","2/10/2023 5:45:45 PM",2186,1,44967740101.5625
"Tag1","2/10/2023 5:45:50 PM",44,1,44967740159.8611
"Tag2","2/10/2023 5:45:50 PM",213,1,44967740159.8611
"Tag3","2/10/2023 5:45:50 PM",246,1,44967740159.8611
"Tag4","2/10/2023 5:45:50 PM",1679,1,44967740159.8611
"Tag5","2/10/2023 5:45:50 PM",104,1,44967740159.8611
"Tag6","2/10/2023 5:45:50 PM",6487,1,44967740159.8611
"Tag7","2/10/2023 5:45:50 PM",2226,1,44967740159.8611
"Tag1","2/10/2023 5:45:55 PM",49,1,44967740218.1597
"Tag2","2/10/2023 5:45:55 PM",238,1,44967740218.1597
"Tag3","2/10/2023 5:45:55 PM",240,1,44967740218.1597
"Tag4","2/10/2023 5:45:55 PM",1676,1,44967740218.1597
"Tag5","2/10/2023 5:45:55 PM",101,1,44967740218.1597
"Tag6","2/10/2023 5:45:55 PM",6497,1,44967740218.1597
"Tag7","2/10/2023 5:45:55 PM",2276,1,44967740218.1597
"Tag1","2/10/2023 5:46:00 PM",54,1,44967740276.5162
"Tag2","2/10/2023 5:46:00 PM",263,1,44967740276.5162
"Tag3","2/10/2023 5:46:00 PM",233,1,44967740276.5162
"Tag4","2/10/2023 5:46:00 PM",1674,1,44967740276.5162
"Tag5","2/10/2023 5:46:00 PM",98,1,44967740276.5162
"Tag6","2/10/2023 5:46:00 PM",6507,1,44967740276.5162
"Tag7","2/10/2023 5:46:00 PM",2326,1,44967740276.5162
"Tag1","2/10/2023 5:46:05 PM",59,1,44967740334.7338
"Tag2","2/10/2023 5:46:05 PM",288,1,44967740334.7338
"Tag3","2/10/2023 5:46:05 PM",227,1,44967740334.7338
"Tag4","2/10/2023 5:46:05 PM",1671,1,44967740334.7338
"Tag5","2/10/2023 5:46:05 PM",95,1,44967740334.7338
"Tag6","2/10/2023 5:46:05 PM",6517,1,44967740334.7338
"Tag7","2/10/2023 5:46:05 PM",2376,1,44967740334.7338
"Tag1","2/10/2023 5:46:10 PM",64,1,44967740393.0671
